Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2026-02-13 09:31:00-05:00,20.920000076293945,20.959999084472656,20.850000381469727,20.899999618530273,0,0.0,0.0
2026-02-13 09:32:00-05:00,20.790000915527344,20.829999923706055,20.700000762939453,20.700000762939453,0,0.0,0.0
2026-02-13 09:33:00-05:00,20.770000457763672,20.8799991607666,20.770000457763672,20.8799991607666,0,0.0,0.0
2026-02-13 09:34:00-05:00,21.059999465942383,21.059999465942383,20.889999389648438,21.040000915527344,0,0.0,0.0
2026-02-13 09:35:00-05:00,21.09000015258789,21.299999237060547,21.09000015258789,21.239999771118164,0,0.0,0.0
2026-02-13 09:36:00-05:00,21.149999618530273,21.190000534057617,21.149999618530273,21.15999984741211,0,0.0,0.0
2026-02-13 09:37:00-05:00,21.09000015258789,21.170000076293945,21.09000015258789,21.170000076293945,0,0.0,0.0
2026-02-13 09:38:00-05:00,21.329999923706055,21.329999923706055,21.270000457763672,21.299999237060547,0,0.0,0.0
2026-02-13 09:39:00-05:00,21.239999771118164,21.469999313354492,21.239999771118164,21.469999313354492,0,0.0,0.0
2026-02-13 09:40:00-05:00,21.530000686645508,21.84000015258789,21.530000686645508,21.84000015258789,0,0.0,0.0
2026-02-13 09:41:00-05:00,21.950000762939453,22.110000610351562,21.950000762939453,22.110000610351562,0,0.0,0.0
2026-02-13 09:42:00-05:00,22.190000534057617,22.399999618530273,22.190000534057617,22.389999389648438,0,0.0,0.0
2026-02-13 09:43:00-05:00,22.260000228881836,22.260000228881836,21.899999618530273,21.920000076293945,0,0.0,0.0
2026-02-13 09:44:00-05:00,21.68000030517578,21.68000030517578,21.3799991607666,21.3799991607666,0,0.0,0.0
2026-02-13 09:45:00-05:00,21.3700008392334,21.3700008392334,21.1200008392334,21.1200008392334,0,0.0,0.0
2026-02-13 09:46:00-05:00,20.8700008392334,20.989999771118164,20.8700008392334,20.889999389648438,0,0.0,0.0
2026-02-13 09:47:00-05:00,20.829999923706055,21.0,20.829999923706055,20.8799991607666,0,0.0,0.0
2026-02-13 09:48:00-05:00,20.920000076293945,20.920000076293945,20.790000915527344,20.829999923706055,0,0.0,0.0
2026-02-13 09:49:00-05:00,20.899999618530273,21.100000381469727,20.899999618530273,21.100000381469727,0,0.0,0.0
2026-02-13 09:50:00-05:00,21.18000030517578,21.56999969482422,21.18000030517578,21.469999313354492,0,0.0,0.0
2026-02-13 09:51:00-05:00,21.600000381469727,21.700000762939453,21.600000381469727,21.700000762939453,0,0.0,0.0
2026-02-13 09:52:00-05:00,21.56999969482422,21.8700008392334,21.56999969482422,21.8700008392334,0,0.0,0.0
2026-02-13 09:53:00-05:00,21.780000686645508,21.780000686645508,21.350000381469727,21.700000762939453,0,0.0,0.0
2026-02-13 09:54:00-05:00,21.649999618530273,21.649999618530273,21.450000762939453,21.649999618530273,0,0.0,0.0
2026-02-13 09:55:00-05:00,21.719999313354492,21.719999313354492,21.239999771118164,21.239999771118164,0,0.0,0.0
2026-02-13 09:56:00-05:00,21.239999771118164,21.579999923706055,21.239999771118164,21.579999923706055,0,0.0,0.0
2026-02-13 09:57:00-05:00,21.8700008392334,21.8700008392334,21.729999542236328,21.84000015258789,0,0.0,0.0
2026-02-13 09:58:00-05:00,21.90999984741211,21.90999984741211,21.809999465942383,21.860000610351562,0,0.0,0.0
